
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:271: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  dict_epochs  = dict_epochs.append(df_R_MAE, ignore_index=True)


Number Folds:  4
Initial Layers N1:  7
Initial Layers N2:  7
Total Layers:  32
Epochs:  400
Batch Size:  32


first hidden layer 7
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.4769273176789284 0.4769273176789284 [7, 7]
first hidden layer 8
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.4690113887190819 0.4690113887190819 [8, 7]
first hidden layer 9
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3844204917550087 0.3844204917550087 [9, 7]
first hidden layer 10
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.38000422716140747 0.38000422716140747 [10, 7]
first hidden layer 11
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.38000422716140747 0.40973981469869614 [10, 7]
first hidden layer 12
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.38000422716140747 0.3960295468568802 [10, 7]
first hidden layer 13
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.37107591331005096 0.37107591331005096 [13, 7]
first hidden layer 14
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3549512028694153 0.3549512028694153 [14, 7]
first hidden layer 15
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3549512028694153 0.3799944519996643 [14, 7]
first hidden layer 16
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3549512028694153 0.3720644414424896 [14, 7]
first hidden layer 17
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3549512028694153 0.3595334365963936 [14, 7]
first hidden layer 18
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3549512028694153 0.36313696205616 [14, 7]
first hidden layer 19
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3440844714641571 [19, 7]
first hidden layer 20
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.35626159608364105 [19, 7]
first hidden layer 21
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3547883555293083 [19, 7]
first hidden layer 22
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.360580176115036 [19, 7]
