
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:271: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  dict_epochs  = dict_epochs.append(df_R_MAE, ignore_index=True)


Number Folds:  4
Initial Layers N1:  7
Initial Layers N2:  7
Total Layers:  32
Epochs:  500
Batch Size:  32


first hidden layer 7
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.4335222840309143 0.4335222840309143 [7, 7]
first hidden layer 8
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.39511411637067795 0.39511411637067795 [8, 7]
first hidden layer 9
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3859269544482231 0.3859269544482231 [9, 7]
first hidden layer 10
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3859269544482231 0.41222741454839706 [9, 7]
first hidden layer 11
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3859269544482231 0.3981081247329712 [9, 7]
first hidden layer 12
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3751337006688118 0.3751337006688118 [12, 7]
first hidden layer 13
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3751337006688118 0.3785563111305237 [12, 7]
first hidden layer 14
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3751337006688118 0.3831790015101433 [12, 7]
first hidden layer 15
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3751337006688118 0.3885584622621536 [12, 7]
first hidden layer 16
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3751337006688118 0.387846440076828 [12, 7]
first hidden layer 17
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3578130379319191 0.3578130379319191 [17, 7]
first hidden layer 18
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3578130379319191 0.3631121590733528 [17, 7]
first hidden layer 19
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.34189092367887497 0.34189092367887497 [19, 7]
first hidden layer 20
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.34189092367887497 0.37988385558128357 [19, 7]
first hidden layer 21
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.34189092367887497 0.3423391729593277 [19, 7]
first hidden layer 22
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
